,AUS,AUT,BEL,BGR,BRA,CAN,CHE,CHN,CYP,CZE,DEU,DNK,ESP,EST,FIN,FRA,GBR,GRC,HRV,HUN,IDN,IND,IRL,ITA,JPN,KOR,LTU,LUX,LVA,MEX,MLT,NLD,NOR,POL,PRT,ROU,RUS,SVK,SVN,SWE,TUR,TWN,USA,ROW
AUS,520016.4371938386,65.77737547012518,312.64602062752385,85.39940606618667,441.67858546067515,1163.5131829308773,204.90130899337223,7451.4992364621285,10.987920172208469,57.84090792067495,924.0167709814389,511.9675168148899,411.67457169745387,1.7949736012843047,262.0583247371594,903.6433993814245,3103.8494138758097,41.1315927305649,17.706296284525198,25.95383097271484,2240.9005310554267,2500.4880033140685,151.93784091640785,1425.240320365473,13900.92438134061,5634.615976707004,1.781315999860619,9.094972137944003,4.089721844481683,398.8423484274474,51.547242151495276,669.0900816656658,63.158069318496295,16.882777861671084,43.53151386095528,57.841241835343034,90.8427492453732,12.452338479226473,12.852553429436469,187.76075511489208,209.57762764291374,2409.8219215735153,3340.036570974201,21609.81494135974
AUT,214.53799948722394,156758.31219392733,1003.2772691528255,121.64178996132125,208.9713331335951,656.6245709322172,3041.0218738933563,682.2199693905222,162.39837634915753,1597.9733559869546,18681.16458195047,405.0950075215773,1354.322603434867,21.25984746628894,330.2937898057935,2550.0967760019203,2645.7408360438426,221.2762902980935,855.8572452485176,2644.824535572104,78.9851387137327,394.498268126067,348.1960139330905,5248.476637918075,635.5941829051997,298.20493027954814,31.29535150657116,121.87245744039774,43.57095825339069,197.47151357800408,78.95953281845073,1427.171137427512,346.2561942882233,1438.6194402288318,203.60220333253852,597.4291538221365,676.8400883409303,814.7145297527452,918.5607926442326,881.2524225029248,522.1278542562045,132.79272007264439,2261.740748383514,5899.801924442463
BEL,411.4548854058012,1148.6819075099183,220743.77837222358,52.998270722836075,536.7026100864169,541.0431363375945,2299.9543626672585,1299.2408706822666,83.24689533976085,561.4039500390368,20856.40038244186,2082.46619338756,3617.723074161791,51.94540419864257,778.1293557611648,18912.008026292726,8897.297877447478,629.4269350158677,113.10650454834918,491.38390344764775,145.4315513968238,840.7060022949684,2306.265441989378,6525.027875096095,1035.0007482423075,481.09051335934583,67.24662314345139,2996.552625812705,37.022230962384555,413.3486112227064,77.60292251453907,11537.094282923092,746.0133267087837,1141.161843348479,696.4965654583174,185.88207070152308,738.2399719919684,192.7380558632713,95.70236659524143,2070.1077493351127,1113.6180576354855,270.01781070243203,5959.1489416622135,10916.057146488625
BGR,2.3982522682080725,40.91403963220071,169.21096113779348,17973.521763117544,7.077637102653729,13.365216162221845,6.959258300386227,39.36763179568055,5.445042123857163,18.554292172933348,178.98092981211906,7.982483296557897,51.768807508087754,0.9376757739790685,2.9857681770538713,49.946404247404715,46.109908106555324,128.26194432119172,13.425435388756013,10.762039086871962,1.945805101728554,1.5624162522649632,2.413591845886578,229.38273163109517,2.856896314460727,3.2062171688826777,1.0565406395266255,1.470713909968292,1.4427972773866793,9.42464601791101,3.5634689232305496,21.35693225721691,5.920714582776204,15.173775839470967,8.01715902003151,82.08935799146926,24.59836780337928,2.7287001600835197,9.404091279844037,4.808487958505339,291.6463357032763,2.6274144271624276,80.79516367312723,860.2285278938672
BRA,240.4986512007563,72.89940413288484,1073.3116925996733,115.91815966247835,431684.761367917,1141.808594457126,210.9522963166752,4683.389054327664,18.10094700066673,32.94788602598394,2235.9906930390057,219.70296072743312,1254.5667884276618,4.959320606608974,158.3188290327825,1769.3544398429224,1441.6942142350622,107.53297883116583,61.72997198888877,69.61754653579209,512.6382446767469,1114.0153462732671,137.67077849293847,2012.9769473884041,2270.049077901285,1295.8287510715877,5.577096464984912,4.1224407605084945,1.3308814027753475,2039.7759545284612,11.720774022140608,2599.0411349334004,357.54590563282187,91.26794896785744,640.0808018512009,338.4867262308359,969.7661216486144,20.034598864309427,94.98275497044368,225.48846610552732,377.5412661175439,870.3733331295614,11282.292740660894,14138.582372158233
CAN,934.4579108091556,294.61338779752356,777.2429951745962,6.566688215914831,560.4272189388163,610239.2891483981,345.03091949167754,2336.0617498730394,11.092180223438936,70.41087140447563,2248.9927408945236,244.0110411412152,1571.772043044475,6.009312615122938,156.78908996008983,1539.6176293486108,5817.533827779881,120.59579958311454,36.39374293114211,67.85198749951036,297.3766213630598,384.42099917701034,616.7481375901932,1284.2748568548232,6812.755383995624,1403.7385515062153,15.383261773410313,35.369076299796866,13.327030622197443,2174.628704778213,32.04618633781968,822.5954138686441,830.3050279977177,163.53775043908357,54.568246448852115,98.89338255665324,259.780974980827,17.294959708638547,22.278141903093736,560.7714574663025,204.07729158031398,974.5967992506311,141646.68232214003,21557.715727081108
CHE,581.5406843726146,2123.832200520325,2180.2667826619854,37.78966162584124,577.0634482291157,837.0476879394754,270172.51634206023,742.4002026137458,110.3945169495371,374.9960918551249,16239.179704213857,578.799456453117,2749.870641529544,20.301206809020837,359.98792888285254,5616.421300702409,5463.960382347123,472.2766695623352,144.98595383687783,348.4316691141866,165.24300754310468,404.9374315240528,1061.788531371353,5740.42070086043,2252.889241052119,680.0415692353808,22.9362315431364,1799.164951272561,46.90700541897093,442.39467972925985,33.308929267040206,2470.957860580037,365.2549727670445,482.4009729774172,462.5378621347081,116.0104460316563,349.9394152158141,123.2190924580068,105.51185862416544,1062.8508230564269,1101.3294246032424,416.4445173423152,6463.680286221905,20095.27937075481
CHN,3387.3309786159,401.36655203572633,1291.7699960810844,44.005474675424516,1598.1559625644443,4152.591664213059,512.8653641950185,2514681.9796234807,47.06219677418616,457.29021273585465,7345.228869792133,984.6591105595686,1543.0256664753233,32.096431683172106,575.2217603898489,4371.684008926137,4185.251525402394,210.26835206075938,52.12422788405739,1152.0869517404608,2963.201177739793,2767.6954123220567,1077.6112881383365,2843.32595141783,22730.971655908612,12512.130757593104,42.37792393522584,917.9935830441312,20.76700796965595,3014.8127649954704,17.773384274950903,2344.188698310944,461.29308387442325,523.3678625250124,122.41408717063437,211.94521450416792,957.9798632060835,76.82742232738606,50.6825265132936,869.6555164732114,946.1388925033399,5902.170881804806,24048.745157792837,89201.802741302
CYP,1.444977921014961,34.93995732792628,18.80232527845768,3.7937938323524043,0.2713878255346472,4.524440665268653,22.531629410342344,1.7798279883445682,7907.789747942146,88.05209841128345,129.63454047029376,24.8803627051738,20.29865633776358,50.71123232631659,16.290731658982647,34.43784782426883,238.567842723093,164.96046136030813,2.360340879189211,51.374548945547495,0.03983841598882606,0.7521916554237756,89.44326956441994,162.57774448697268,5.218242278741801,11.21651333563053,1.1063449618902885,5.916991307234037,11.162271216311348,0.047516870795628975,1.7034311274561524,177.09589976404345,19.210216984045136,9.364058235365535,7.012623745794394,10.919759194502658,32.86231877322149,14.95508391551174,23.369330389422505,93.6846965930476,3.7233937524311207,1.0146147644004624,734.6727144415353,928.3842716308603
CZE,43.77859501283295,2094.3954884305967,492.9562294322285,89.72853356874087,44.42188907785194,86.03480134909135,358.6368830040733,189.78338572689472,20.05386807964243,102192.06939816463,10387.652790999953,145.29078592088658,584.3555761526862,22.10922263690789,118.2798015398971,1266.8582458838691,1024.2360603469353,65.64917398132859,201.1975335053475,620.2012500698675,9.538561387250619,78.74342678711928,132.2330211353704,1095.0030047058258,108.29719163919174,47.155206738961354,44.58613343280473,211.522154691764,49.360118912606275,64.20402034688685,1.091327677852826,758.8284509232676,103.6207311775565,1283.2986291808338,57.97888049777394,194.03173241424975,515.0031235212922,1644.3682435172402,203.19986308416085,326.29284427216567,215.0623091599017,18.917694234729204,752.0908465440017,2324.610081422356
DEU,2391.448360278345,23544.222625716186,18730.241797235274,494.00101016669845,4463.209361993391,4059.7183220313764,19457.54160463007,11211.428239009323,200.39991745673774,10351.459305970026,1724711.761801133,7298.172817485391,19226.47750028101,235.02005074755257,4266.511388725874,46626.34294363629,29371.11893175153,2115.275651963523,1193.3428768342937,8561.79040668497,937.4609288570248,3984.785305241171,3782.927862564738,28400.960632602935,7298.407939735302,4259.936826096713,460.9373895550707,2294.3709427960557,314.78326028638156,6524.412465422359,113.95328122823909,19293.57805941175,2984.1890341557623,12520.970027670131,3647.5414398699195,1788.7581239824442,7102.291858668211,3494.0987431218578,1355.483768899438,10421.47751461819,6257.766198489001,3220.5189527136013,32763.362485517937,63551.10006024074
DNK,277.9698415836654,268.8561929376532,696.4123842044173,21.583426339344236,129.32950556397859,479.73436239613653,420.99786537912615,342.55282775731484,16.35058585498231,119.82861736227478,4325.020147036902,118734.50764038868,911.6397110868836,49.93771287794551,1323.146280998013,1921.372441367572,3432.840526559782,176.0536119093628,42.78434877776064,184.31882075966735,78.880463871258,420.5152671445269,549.3639309466558,866.953982698651,868.9203783911197,255.27612394750287,70.26056163667263,46.38113130515046,77.96018503604243,166.38028226523548,5.032053752211706,1371.309710679504,2102.993951668767,596.7043238784236,102.46573651565122,40.290517756904045,340.75943467305837,40.01887599412816,29.1143978052994,5460.194457829076,214.54592345869594,87.8236189856187,2064.177121922328,14246.448436612116
ESP,364.0041246272713,852.5584675924606,2707.081074257994,106.45941203548958,1016.6178900027753,1076.5166458174058,2240.008295079467,778.7074466626863,75.7112025406385,418.85125811547135,11411.614017570246,1010.5754106043921,738874.5652476375,37.89246481910594,352.8990940742577,15873.909745851974,11634.122999952036,639.713247418096,77.15917850380555,553.768799277906,144.9858286318538,485.8603429701115,1473.0162727053162,8016.306552040611,494.9372043366665,422.20755879352447,24.063119052351123,805.2444463197684,25.87275532736031,2092.6119584307594,42.667035463722726,3367.2374477048515,726.2889611346055,828.5583379954152,7583.6769735514845,252.6588855023979,494.3933403123751,213.3687577616031,144.9171378373781,1841.6970386869311,1236.8254138476175,249.29563096921126,5746.387439911254,20521.775442220867
EST,3.0995172986453436,15.274685669476355,38.27242370798415,0.998265894486998,2.181655350327279,8.745421671755878,32.963998283743,9.147661947147373,25.293955430478544,12.134952081050619,214.32083586158743,196.25808950895455,13.638735355042185,7797.10296609096,476.9991522653158,57.49880792608562,158.95480309161985,6.376688227619019,1.166859917544322,11.830331387919525,1.1281145623134863,0.2975120419654601,34.580970786694046,33.81900198991176,12.089955229218326,4.921441677781824,55.2270873723877,0.7231479816587632,120.51973346170058,1.6473703154893895,0.7064854272650463,55.667041563032605,84.5539348454044,37.717078106987444,4.044322849257477,0.3176984051969601,136.59679593831606,1.6295497951671996,0.6975202402148973,351.8198802812477,1.803717918552079,5.348672820834069,62.30977892036126,461.5777491830288
FIN,280.9642603455617,401.9419292206165,963.6774086460181,13.483658734635739,207.8931572842345,414.882035948194,527.2600024344829,1165.7455412692645,10.01610691748329,136.92620248305076,4592.91698629291,1046.9782449446766,1081.0627679555002,481.26332233250196,125524.30348378088,1764.3442105139504,3035.8215924202027,204.5875472983072,24.28048233074798,319.7945576496089,49.75405252128726,196.6802280380815,541.0370098143133,1246.8102101751265,858.2219107352048,260.9080634235301,89.65385761256967,38.776209358247804,130.44861932923268,170.18753916981612,12.514322302905912,1675.1432823618509,956.4277785789963,640.1059904687376,173.24833771585344,36.7813189243719,1773.274246260963,62.79145319436045,25.620797456871507,4223.8469129629,268.7583684742466,192.85512026797332,3333.454886828231,4259.213295475097
FRA,975.4476889816843,1987.0101337827734,12813.894187962656,166.74466453211286,1768.3915565316213,1964.1555503911702,5521.265589439237,5156.257942049453,110.8068767210486,1194.6725960369904,31659.847551521005,1723.7870525073317,25142.262943715785,51.51509357151247,1255.8633361139543,1254056.708775119,19271.78015195941,1114.7276174932394,265.2699956143386,1561.3307699908005,358.62793475995824,1499.6306896359424,2468.745694219422,20696.124207534784,2953.123202178571,1797.3141074918362,98.57860881587536,1373.5135830140914,54.79204263221252,1876.1075422935653,314.4574919666914,8426.34720031303,902.9114414236251,2657.5042237676344,2593.0927192585586,793.2089616957164,1431.5457556629576,376.3172746280422,746.8486955891551,3327.187450381096,3015.346085603756,919.1061600068824,20148.06732694562,43256.55181618926
GBR,2305.834281331258,1697.9394529142978,8473.1478201909,127.29362927773374,1141.5665468453778,8989.68300159538,3839.1296742161003,2261.9383631510236,321.69482600030256,1030.703740975922,26515.66472177572,3640.6708920856427,13031.826027695875,70.18626486989655,2052.361640911343,19757.695208946036,1314466.5890930968,1211.0959800809198,289.3142915927174,1457.6922032528735,403.47924806073445,4263.383421309312,14707.49158344576,12494.29365343296,5425.003012631897,2050.8181891299178,85.92468933231545,4491.959852508578,101.00225016253177,1256.0825519392101,219.6222500300841,12355.462122879546,3478.439319534729,1925.4918808160537,1835.7038040795378,411.214472234294,1252.2599551218627,277.8891576421792,154.98356079817933,6038.880091001418,2080.633064710493,962.0626116960567,32845.18324989996,70924.30627509549
GRC,35.97882192735272,84.94888624740551,140.55965359194735,257.3188718763425,32.521794290226346,83.32174079654092,120.39723957027296,54.30630727264981,219.25000785458883,30.090098317388755,895.5851301716281,55.36388887648468,242.74106626369806,3.4930248760142177,118.18297509232823,271.5836675339494,837.7832823237476,114104.63844956788,47.15704099806336,26.83190193307664,23.322616625220892,70.1131962266254,60.98831879597293,745.4900823371049,193.44195307265082,100.19306708570683,1.504473097105053,44.60274583950503,1.6760117240521881,7.706516292581818,29.961377806280126,193.2659579551755,24.61586709353704,41.398669613950794,50.73683486739672,207.20957179682762,141.80626473358416,14.354790823938204,18.365818916605082,78.38658472974238,481.2464484299951,13.526681227839692,543.0059385898234,9474.603395838152
HRV,3.1064785493391374,471.15790605579804,52.14232252030478,52.151801722705734,5.335443631186537,14.28662644643029,64.9559456866857,26.27144272671138,2.3513881229724216,40.13223741586393,595.2958554829444,25.583218286567476,49.55088849365279,0.4297241689831925,5.156793980739517,175.9104904986101,275.517546098211,27.9817290887701,20330.100971649306,122.69003187291806,2.295178960978708,18.560989405679035,104.33349483247635,900.8418757878461,2.9448069340053147,0.7957338038643297,3.835594727228219,2.554889748724152,1.1639682427937557,9.451656702830563,4.466158510759605,110.25741077352478,34.30776226004851,27.22753871602601,4.899507683242804,6.367736636991825,23.108525500035793,31.892727514493895,541.6469382840526,44.39083289935642,21.86738001856247,1.0045727769401043,215.39214123428772,3315.733783948582
HUN,38.007435756256534,1650.0687387325645,489.86170519368426,56.748979052029,49.20819621040002,85.74680620182761,262.7393010653122,225.2122008961681,7.200498675095336,429.0295393888565,7514.976989714174,134.61174924796902,691.5882976176694,11.196015478685625,164.6916992880412,1182.1681933977468,880.7735364887727,57.07148611683299,322.1551504805924,56681.04507836699,11.36001815432239,18.822772868334706,122.34762485660109,980.3211776867648,134.88120081319167,37.961324505641535,16.80469776925205,9.695977121770078,11.79271693826363,77.82141333625242,1.253675345238646,506.9373779407215,43.742220092630475,504.98080806652564,56.06343838478412,618.4106952823114,172.32704373442837,416.89265996806085,185.18797292325283,210.36685683247734,175.1294764945604,12.769143315907238,1263.1835906785113,4154.661876412176
IDN,2246.364445469221,34.37423371685477,244.42356547506674,130.4297336262049,276.8568113377842,274.43412202652246,60.243506606863505,4563.549748045625,6.640487683431127,21.072760196276107,653.7827506916789,125.03902077766554,650.9345402996436,3.5292781652206746,79.15684773813413,330.60349076644,686.8086210226783,49.73861952812539,22.51887171072828,94.2677252223236,211242.3850784023,1820.8839644524942,30.152293329546858,920.3325604159052,11636.46400638994,4407.912399103304,4.167462793717876,5.500927297843873,1.1686319686025037,249.9489175075045,1.039328107937682,652.5230120866992,39.48026435887959,51.293437238753306,41.62045624772025,12.513237083761355,76.2459205642194,7.777728677148574,35.09573824424152,53.299166685115644,289.69772297865836,1727.3337756014503,2723.242157916234,15852.257906345236
