,AUS,AUT,BEL,BGR,BRA,CAN,CHE,CHN,CYP,CZE,DEU,DNK,ESP,EST,FIN,FRA,GBR,GRC,HRV,HUN,IDN,IND,IRL,ITA,JPN,KOR,LTU,LUX,LVA,MEX,MLT,NLD,NOR,POL,PRT,ROU,RUS,SVK,SVN,SWE,TUR,TWN,USA,ROW
IND,401.5076539616103,100.20316047749033,530.1235860124078,10.010871101976042,562.7357427370238,546.6546638042545,229.5040579091707,3907.738206757888,17.010648841876698,44.922427705154746,1834.156796891693,220.31537799888918,495.8818975051945,3.373238976159136,76.33008696536206,652.6155575595685,1381.068266502104,79.59465986158274,19.459970945173648,53.98802954285743,943.4031906094395,500572.0740013335,60.806056645295655,1071.849074805853,1446.200708828582,859.0961602127979,4.678610952923293,16.93327718554861,2.4323961427036584,549.7453113065627,37.2432186712348,564.1270665420394,33.02505499208651,115.42100495635832,95.29185575048257,34.51017296414436,236.4943738978991,6.6396225631145525,23.711885200800083,267.2097748883201,544.011169841245,541.5188151647062,6015.335327969441,26777.79248877319
IRL,253.77701588470788,565.3220698579722,1867.2447621964325,6.457553970981812,186.39248282035925,575.7042543058966,2674.003301328264,542.8196406419031,13.483679119172882,120.78532120262774,5331.796296813435,437.02969638384064,1531.5155956319174,19.57232072033861,322.0783568045406,3470.9881153568363,11305.129815160275,164.12513207441668,44.74408071487547,179.38686555899437,34.09299662927479,849.1233649527621,105757.27012708657,3001.544096496909,1223.198642884612,534.5089549896034,8.229905887465678,551.7203098667441,13.685967770960893,673.3147130904401,42.84682726262419,1512.1227665071544,464.6516437025608,175.19618997690654,373.46329097393726,33.95379999229505,604.9006041347925,53.51796203921694,42.50119608071501,1180.588626434693,134.88618094579058,142.87081857459984,14151.942641476018,16603.795096419188
ITA,1111.180949800035,3943.9562961862744,3610.565672108485,318.64298244163024,1427.921228613351,1737.9772314715378,5430.065942364281,2036.296884573434,251.18265046812502,1275.6953244997412,21823.87223324329,1692.457572974357,12849.545847002688,75.02148563334879,850.7245211309777,22447.498563194313,14522.435369746088,3616.477316142216,1299.8258640609686,1963.1830848371735,237.61847902494767,1116.198811859554,2610.879155971757,1328018.5550029671,2103.1133838744227,1468.617312973735,93.47902344224704,2759.0545349823037,91.26968582981688,1586.2153857678331,490.66847180747976,4068.0647199246664,676.786292962861,3103.0341220758755,1614.9868248552093,1635.1463292185285,1822.7651353735994,523.2073377658386,1189.6289986555594,1963.722193485863,3724.7111407844172,744.4747357862844,12452.953554132582,31682.68191852265
JPN,3437.702580635931,381.0756862742933,1840.3873545733506,11.351011571381932,1680.2004140301412,4326.487991765992,1156.9605038712061,35683.990357906114,29.968635229037393,299.68319864197116,8012.354294037015,709.9873363947537,1559.2392533123134,32.98036001631167,573.4146097594942,3567.3244996246353,7568.0385324877725,139.58343736421807,15.77983111907401,893.3612616800765,4905.373396455846,2562.0880672875837,1038.6610014183973,1807.482952050562,3374901.311438856,23881.277918899945,10.935769611015232,98.37672017127161,2.131651195039399,5091.207495603858,13.83713049211641,3206.8881878900715,526.4248687022958,394.40571265286565,221.34338628864782,37.36040006361279,718.868617502979,131.31027488163278,22.12580509419971,813.984252024786,695.8377063074241,20728.428311187534,40539.38763307113,100884.04004974628
KOR,1255.4072132968183,148.23535775983913,371.52944060203345,15.75407669417755,1023.4844512055444,1624.1814859508959,143.27695957181297,24944.090461995038,10.062152593002358,52.00117335564502,3415.908718983421,143.1766215399077,823.0223747848853,8.561540040166664,225.16948410047723,801.186262573108,2067.6864288405395,83.06031901028952,14.94606461789589,417.10583126091774,1801.0249477490786,2173.42059428303,446.63079998929607,840.8477820322784,13651.038643238378,626249.56901642,20.830224963730778,10.624257046953195,3.761298856538639,2785.679557676596,14.159927965581856,429.43556908015125,68.79445558007403,249.79995331958892,80.60541092750496,71.30568134089808,1390.1008933955816,54.690342591969866,14.842688091900138,194.26142916260653,886.0149862201357,6443.792409658779,13052.395363726084,32975.001837043514
LTU,3.292761618250312,27.527460693211744,58.02976265647565,3.8527945262055043,0.26621870930029745,29.591691942650662,23.027343810825403,2.100356365679291,2.1450733818066787,13.68493848852134,402.5006322534277,255.1921288288459,72.38550605398072,117.55070810018894,46.58876524843143,245.11761415101367,118.85661299823353,2.015455215685702,1.543123694956007,24.562188126964013,0.46269505207079253,2.0167260449693254,8.02360197971326,113.31691545834424,8.916443318571757,2.0433250769966587,9911.277358523823,2.716856266869167,219.61722153119587,0.8316188548962481,0.27737551241505026,90.83205000705637,67.1429768856149,190.19245304945466,21.08420017724373,3.227104381582853,367.2336326373381,4.661789236431181,3.598133852680504,215.3968839373634,92.61697664768256,0.43103817289490093,187.31898794928108,1124.217100015985
LUX,6.089151972330902,183.36011014615562,1620.5261400738207,1.8445806950260586,9.86632971927799,51.17507283288651,2441.953016081197,277.7407569875574,35.02080295785879,62.29418088833597,3178.992474514388,98.16445131999781,554.0693239436888,3.5378004905819758,116.88048871636497,2124.241067835463,672.4534912890947,136.4553724168276,3.030951140613902,35.92624099096013,0.4857628362693756,13.221554624993272,143.6921382095525,2501.6787853003184,429.32188400374383,18.326628171474987,4.086235938954494,17392.00424064865,4.969923409666286,24.87354127658118,31.589348845414072,2330.3309185443723,92.44098686247516,124.54669972712854,102.53876912932773,8.308237699311816,24.45070993358164,9.554503540608323,15.217432420084998,420.9422063728972,24.851831744731832,30.75594693717893,151.30270445323163,5336.08980493041
LVA,0.8547344729525191,57.541927704447744,27.581980545427253,1.5742844692217206,0.8039135561353162,6.669309992099742,45.34023062693217,1.0929884457475205,16.553792891868525,11.033074717615676,278.8640253057028,177.63699440397346,19.268672045624662,79.44218849590995,39.52286475960832,35.21801651332661,288.401114109154,3.592907659963713,0.9399675110459297,6.648027571536893,0.5483785858886984,0.26650020950972236,31.248340292746082,54.11825574653635,11.885708023141376,0.5362704941114032,58.99608528832641,2.1229195088429478,9163.085338915926,1.1914642041051386,1.7256481166157596,53.79488221974134,47.981782321536755,36.40265551322187,11.145021736877522,1.4461610459068626,82.91289585259457,7.556222087765476,6.583698855410985,201.7133283898214,0.6106099271597593,1.4621696931097614,69.63884501695046,580.7534726010314
MEX,160.29698132197024,20.23183256713057,217.55988806004714,4.476509232870152,580.2457087601534,3220.315736118545,123.11914843508777,1226.3888296960988,1.8235566444892495,24.23920323795146,560.0924431749941,89.6542786293639,1468.3869080772897,0.6528055984651813,19.638303667582257,305.6180830312665,694.6603286939911,2.6613233895859962,1.2615716202225093,86.78963039417887,48.02094129825435,414.59767345295495,244.31122020053053,204.7572607191132,733.3021286114422,211.43352449782287,0.8649338574464019,2.0729945668987186,0.24436753433256894,356548.642839023,1.5453258903049012,155.644883095587,35.31992665389087,24.97997018636517,182.064573859723,8.069607460254357,62.938826663126214,5.758717888901897,4.454855761828355,50.74204038600031,84.77016715457499,265.0581636868522,56700.098225251706,6487.906913469824
MLT,5.348920089071324,132.17838357083437,40.826882692635394,10.433030521421495,7.8800571188610835,9.11973587204265,36.86517091548627,46.90545586692692,1.2965010002755069,46.23969775835128,231.65530567400955,19.644915655958005,23.34203102465375,1.288363085912254,2.4156607810932464,98.76449997568555,263.2065552200484,102.89091942504447,52.99453495104157,11.843775724031527,0.14756382021846498,0.5760592871479526,10.537014648556303,265.0142682650773,21.23789832117978,14.968293423484887,0.11386311116294841,17.168551508691184,2.51940745691409,105.12648232166202,3176.547034960393,114.22452485683706,27.711422036550267,11.75916323820017,8.939618117528408,1.9938606446351226,1.941605514611443,8.877870132692411,3.6575293439604977,2.8287954110056877,242.12471159683906,2.6133893720346486,113.80305561348877,557.5129037427841
NLD,660.5174526396398,1969.5848629585614,16433.861605590926,96.61302531264806,672.4018859772686,781.4768038167771,2488.498188748052,2848.4867021057344,116.0387458153927,864.6009876534048,30106.337371313235,2285.518667605424,5545.177351996425,85.15888328623531,1417.2410487432778,12515.193118488898,12339.465631699522,810.1910211544299,162.19047990834045,934.8055062150884,385.96112452314384,841.3627256365439,2555.090404219017,7322.186422951009,1710.162462692306,737.1510942326236,89.9262633243498,682.8991611294736,53.307506539096714,599.3371107312787,168.6230504481302,362140.5811133805,1635.7738520135847,1784.169145161987,1008.4862781636489,284.5067101549641,1025.6036038974933,227.86255788465806,179.25677305514841,3194.0321938740626,1155.8160329244715,1117.6881814413798,10536.111484499592,30134.536959051296
NOR,88.66686034027754,201.6265059620418,1277.8067237532516,2.7621376943453444,201.98973594042042,3732.3871148912945,223.33683575920946,683.2212836287181,19.897585369530024,471.23496010346054,9609.501066105548,2782.0100740906933,1401.243862105979,23.07086908431361,996.0325803598,6595.514828301435,13181.057647346723,91.26788094453514,23.147507599213082,49.72012336472038,35.55339003336932,99.64344375618336,352.3741916327177,2403.274322638041,1319.5502588926595,388.1534395801946,24.211612870875946,34.16405358230885,29.357620534236187,67.97083614717988,6.782097460232426,4869.436943607102,127484.74349504171,324.7055279621451,433.2535604588514,28.140075454231596,98.11754993033426,20.351915552790853,10.337399455165162,5329.1851166053575,315.23663216826753,104.32963503748707,5611.499257791639,5814.093742075223
POL,31.281210757960586,1384.9698024403747,897.7653288286804,70.53270630267137,164.5589686474347,289.23503789780966,286.6833923634398,313.79195216059145,11.297239111924606,1358.7890450128107,13275.290542010283,1001.0684052037943,1188.098006868064,86.6736050933657,345.1190608359193,2500.5026037090474,1769.066716782559,68.04440981450107,108.8274336263419,957.273221169309,22.898470734580847,76.64573372354234,213.76098360660666,2071.9340052092525,105.0077004381659,60.76519962782095,362.3521772188963,46.665314820878464,130.11714027780891,87.84278418236914,2.732102187168759,1214.8171184401485,394.3382348974715,170999.330654084,469.19435155877295,309.54658704105503,933.30556381679,529.5995894510874,135.8636094839743,1482.998055875574,376.3932200596257,45.99522183701107,901.881665700982,6372.364601082426
PRT,100.69869807127202,101.93713472453707,371.78823606645545,8.379140341503222,120.20338797033224,124.28387570317007,222.9599129028988,121.4048115535334,9.286537488291504,41.69804385304802,1803.2454916032145,124.68998784950499,4243.871986000347,3.3472968042539115,85.6822590182364,1947.0150927258746,1430.8197471877577,65.31842491035239,6.161241119651649,60.51201064379839,11.451730712064084,12.80837974015848,270.06707860037415,841.9680520662018,58.78648894279498,18.66703218499436,3.025788455995644,25.3148715561244,1.5296546201766688,50.715444165544426,5.754425515224969,419.1517192481199,65.1767534741769,77.96370090332917,120820.19047059554,17.308014570093736,20.010427891274006,19.153880216033002,5.748536495928368,150.41211800370286,98.56329279274475,58.99407960927472,842.4543626645514,4357.294446453394
ROU,6.150505938745447,432.23565337372395,132.59260829031152,198.85469155954758,7.020291502778267,59.111752912838924,110.08450056493334,995.7075347959761,27.147301416756854,57.09252507271507,1079.3658228144786,22.283500964569274,258.0271535173204,1.0589004832476243,9.705185056261612,567.0925359537673,313.13421724611464,341.15056811843425,137.71101477760988,272.9728473493963,4.657880452448741,143.91645372413961,24.278793343298364,1427.4241476456239,18.14416667467946,50.103522610888255,1.3412195007227605,7.878235297221584,4.87838169931307,22.98033868921153,7.233497773915324,106.80689333361153,46.21807188718684,114.34362531663652,38.78378236554567,44484.24862191281,31.352574809800434,24.035240220920343,45.88107850227951,32.5010003356389,902.1734981830921,57.30013397303162,405.42702474589424,3605.680517400839
RUS,17.430168061080515,1067.7437858673256,552.0911206157225,911.0989139774218,325.77822208065453,397.4956850163289,1265.4304800544273,5639.178472732623,331.3246857641047,2254.1581588897357,9204.595387400594,381.8377935818658,1765.1719859609043,398.61733114360334,3641.369296164988,4652.346142557681,2329.94162776552,1547.0150207762504,1188.1054317635671,1934.549899244444,232.77019779292672,1759.6352915843884,702.2460647212022,7853.262419283491,2345.071860165172,1178.9655559940707,1525.6753759835615,32.215900611664935,336.2295734425969,109.10984254695445,10.38328513823064,4852.9008531892805,320.7842368777264,5326.510166246192,308.58537649288934,1740.9760769240718,320574.1954610002,2151.6867014007066,164.67354347822697,1132.8350561083776,4477.4630543360945,662.6200851738055,4084.412260742934,35260.72037734037
SVK,6.426664781960991,813.240838863979,141.51147435834733,26.484998751871423,5.434873382736459,14.342058430509049,71.03300435979028,106.95042698279431,13.571049784827704,1209.7619981334328,2724.0943266668633,44.90586162178471,131.88819353674612,4.72425216293334,38.769064234095474,362.561723193255,294.7491856642786,25.015874364939194,64.54409846140972,451.79248573348184,0.5487118647584878,9.555100094180178,20.995259263236036,473.93894878946094,10.293415924774406,5.52372513174994,13.366575196675324,18.481783120138743,22.306667314982214,10.215101404439183,0.9909512806301852,122.79536610938113,17.11554427974853,567.9954467004039,19.072803936631797,148.60813068422925,354.30262665519666,32933.05795075911,108.07037973473506,69.45026051911202,168.19118356373718,1.6597675618525998,111.22597057264565,926.7543548033484
SVN,19.374520679574008,658.7144019790948,69.72670942430588,18.123534155893214,5.968844608499442,15.284163578994068,78.79404438431197,11.96387919770207,2.7283609366615544,101.5105400816059,1415.1063726414511,47.1623782404006,90.14187439441567,1.73387687986967,19.75120500776485,301.0574267146616,150.14575211464265,20.14466615212252,615.5846193585379,166.1952187573833,2.4642607831517576,25.02538431825349,12.358883516277217,931.6668698226026,7.691734257833841,9.511811437852497,4.124438092235757,8.167571549775493,5.551763696180303,12.209509231953744,0.9331583467607926,78.87933798234715,48.8252880206547,118.36186869065497,11.410786012317658,39.438335485663835,123.39383928590873,67.63540710923252,20452.103765581585,53.3385162690435,49.3542370529046,6.94517564698091,188.95822605728586,1055.7974114729216
SWE,575.3687213655128,752.1579818250258,3249.242709543049,32.21839388864363,461.45269175483224,681.1846147551463,998.0224958743825,1375.382714449761,54.25656842031586,431.0940059664023,7881.694775993039,6866.397334992823,1912.758179254101,276.7537748964219,3851.8958511446663,3503.176220124588,5806.086072621472,244.09763814737627,86.63325450286209,453.61778961335773,277.6336416770517,486.5733307528601,678.9556327481582,2497.7876962737328,1207.5234514751724,476.91284759421046,114.13612123859646,103.25756566726498,152.1052967447078,514.8278701047122,14.920100673179611,3613.1391884632662,5317.047210491491,1345.716027071392,285.59424266598825,112.43109470328673,896.8649304262599,98.76568444205043,82.00180387539184,210143.7185938574,423.12317060964324,472.0545915350816,6044.3285838972415,10833.952476813754
TUR,114.94405589839928,413.5975478876866,627.804666517044,406.17371859915926,110.48681952713358,306.5893286534559,121.42570235889654,724.8990654417017,157.95833830538731,95.71754610967683,4067.04709209585,355.9459145079208,1191.5339764772514,13.69069548802226,83.85808651887977,1674.0158399112377,1624.0154867530796,776.0879945308168,54.54880793611523,136.18361224725774,135.78176641949136,124.21745415572387,137.45634653384118,3423.6449857245016,264.3460122093718,108.10901595812771,17.00556018155667,18.893534069143993,12.543703574250973,130.85019758702649,762.6222085303577,505.0442468759766,199.6415634121648,344.81575453373,277.70772936931365,639.9502521166536,2149.1346599075864,21.98922723689726,56.70495707148972,243.5351882634969,249469.7277355616,234.59522971921814,2306.2537318132163,13963.529028117366
TWN,1427.2487576182762,192.63701180702358,221.63016442429884,20.80087488671388,937.4460046178962,2359.785114334601,107.02823318932514,31703.853536646704,13.114031915640345,288.3929811336206,2810.5227478089687,331.33398821772244,459.080541285503,12.208375242323987,156.56838084357852,1431.796584800533,1744.0051493875953,62.34424063069632,28.698155353448364,446.52332029817467,526.0672687990684,538.4330221441751,791.6658209800529,959.6103482423542,7729.483004253408,4483.679957176722,15.563131420752253,10.642233228995392,5.960193934833895,2346.808461670326,7.440194617800717,539.8257087655717,292.8076831151992,236.99694449260437,56.22149109410415,160.33782292637352,124.0221302316761,104.2882510793195,32.61927022113352,280.1005681881613,357.07825218727083,236514.915324053,12773.194887036623,35361.49915621059
USA,7077.380768074323,1635.0022653942115,7258.482838836679,110.38450990141818,6857.407112321268,98385.99389532994,3609.495735419552,12402.058232789645,178.76453749200903,624.2981020361843,26786.693399626878,1767.5089981264014,4270.35632177662,54.93617179102895,1862.2845561699776,14924.114716081553,22819.278555335135,2072.086135976854,185.27939350226546,1710.495396296116,1661.0818174745937,6365.50472487738,22907.94185556761,11484.984210098824,27405.970407982706,16408.3929905129,59.985858429316224,2921.3899371338052,48.47533254355133,67477.21147144554,425.14853821081965,15165.768614412345,1787.7934818974245,1161.4483607962834,567.0039752488628,264.3484218299802,1426.837597215381,121.76975340277414,121.34754803833226,5942.38967881905,1606.1020082511877,8363.508742625225,7916722.396196878,154646.04902830714
ROW,21851.153372365625,3504.457874345986,9475.500991979823,1349.1802867756533,20322.361493361914,15632.926244278293,5082.016123143846,107677.00415565001,553.5094596780802,2503.1981831473686,32151.457764341427,6810.423218600334,23933.571200022907,675.6575252629597,1707.5850758430736,31833.51949470419,44050.38301453234,5069.706230809962,877.8897692490357,3640.613563474733,19875.2049812802,25971.900469740332,10056.255304917664,39982.65414524369,110561.70345938404,50470.98447875839,477.6802747404975,547.5760775209279,584.4068172843238,11958.693286958049,494.5376972938683,23263.0320230705,2682.382016713338,5391.901669281538,3834.7060725817996,2524.8647190288502,10862.242273688362,667.9011069330168,562.8078572202802,3892.6046722234514,12455.804580217009,42711.84761636546,188100.53474069666,2760251.6548481365
